lastupdate.aqi.level,lastupdate.aqi.aqi,lastupdate.co.unit,lastupdate.co.value,lastupdate.no2.unit,lastupdate.no2.value,lastupdate.o3.unit,lastupdate.o3.value,lastupdate.pm10.unit,lastupdate.pm10.value,lastupdate.pm25.unit,lastupdate.pm25.value,lastupdate.so2.unit,lastupdate.so2.value,lastupdate.date,lastupdate.time,areaen,areath,lat,long,nameen,nameth,stationid,stationtype
2,50,ppm,0.55,ppb,31,ppb,2,µg/m³,66,µg/m³,37,ppb,N/A,2/9/2019,9:00,"Kanchanaphisek Rd, Bang Khun Thian, Bangkok","ริมถนนกาญจนาภิเษก เขตบางขุนเทียน, กรุงเทพฯ",13.636514,100.414262,Highway NO.3902 km.13 +600,ริมถนนทางหลวงหมายเลข 3902 ,03t,GROUND
1,14,ppm,0.19,ppb,6,ppb,13,µg/m³,28,µg/m³,11,ppb,0,2/9/2019,9:00,"Bang Na, Khet Bang Na, Bangkok","แขวงบางนา, เขตบางนา, กรุงเทพฯ",13.666113,100.605741,Thai Meteorological Department ,กรมอุตุนิยมวิทยาบางนา,05t,GROUND
1,19,ppm,N/A,ppb,14,ppb,8,µg/m³,31,µg/m³,19,ppb,N/A,2/9/2019,9:00,"Khlong Chan, Khet Bang Kapi, Bangkok","แขวงคลองจั่น, เขตบางกะปิ, กรุงเทพฯ",13.779539,100.645654,National Housing Authority Klongchan,เคหะชุมชนคลองจั่น,10t,GROUND
1,22,ppm,-,ppb,0,ppb,7,µg/m³,-,µg/m³,22,ppb,3,2/9/2019,9:00,"Din Daeng, Khet Din Daeng, Bangkok","แขวงดินแดง, เขตดินแดง, กรุงเทพฯ",13.775516,100.569206,National Housing  Huaykwang,การเคหะชุมชนห้วยขวาง ,11t,GROUND
1,23,ppm,0.55,ppb,-,ppb,N/A,µg/m³,44,µg/m³,23,ppb,N/A,2/9/2019,9:00,"Rama IV Rd. Khet Pathum Wan, Bangkok","ริมถนนพระราม 4 เขตปทุมวัน, กรุงเทพฯ",13.729984,100.536443,Chulalongkorn Hospital,โรงพยาบาลจุฬาลงกรณ์,50t,GROUND
1,18,ppm,0.59,ppb,14,ppb,6,µg/m³,35,µg/m³,18,ppb,0,2/9/2019,9:00,"Intarapitak Rd. Khet Thon Buri, Bangkok","ริมถนนอินทรพิทักษ์ เขตธนบุรี, กรุงเทพฯ",13.727557,100.486604,Thonburi Power Sub-Station,การไฟฟ้าย่อยธนบุรี ,52t,GROUND
1,22,ppm,0.66,ppb,-,ppb,N/A,µg/m³,42,µg/m³,22,ppb,N/A,2/9/2019,9:00,"Lat Phrao Rd. Khet Wang Thonglang, Bangkok","ริมถนนลาดพร้าว เขตวังทองหลาง, กรุงเทพฯ",13.795414,100.592899,Chokchai Police Station,สถานีตำรวจนครบาลโชคชัย ,53t,GROUND
2,37,ppm,1.88,ppb,3,ppb,5,µg/m³,47,µg/m³,31,ppb,-,2/9/2019,9:00,"Din Daeng Rd. Khet Din Daeng, Bangkok","ริมถนนดินแดง เขตดินแดง, กรุงเทพฯ",13.762609,100.550361,National Housing Authority Dindaeng,การเคหะชุมชนดินแดง ,54t,GROUND
1,18,ppm,0.73,ppb,15,ppb,12,µg/m³,30,µg/m³,18,ppb,N/A,2/9/2019,9:00,"Phaya Thai, Khet Phaya Thai, Bangkok","แขวงพญาไท, เขตพญาไท, กรุงเทพฯ",13.783143,100.540529,The Government Public Relations Department ,กรมประชาสัมพันธ์,59t,GROUND
1,22,ppm,N/A,ppb,16,ppb,8,µg/m³,38,µg/m³,22,ppb,2,2/9/2019,9:00,"Pubpla, Khet Wang Thonglang, Bangkok","แขวงพลับพลา, เขตวังทองหลาง, กรุงเทพฯ",13.76963,100.614562,Bodindecha Sing Singhaseni School,โรงเรียนบดินทรเดชา (สิงห์ สิงหเสนี) ,61t,GROUND
3,59,ppm,0.46,ppb,12,ppb,11,µg/m³,59,µg/m³,40,ppb,1,2/9/2019,9:00,"Ban Nuea, Mueang, Kanchanaburi","ต.บ้านเหนือ อ.เมือง, จ.กาญจนบุรี",14.022425,99.536118,Kanchanaburi Meteorological Station,สถานีอุตุนิยมวิทยา จ.กาญจนบุรี,79t,GROUND
5,203,ppm,1.21,ppb,28,ppb,22,µg/m³,146,µg/m³,93,ppb,3,2/9/2019,9:00,"Nai Mueang, Mueang, Khon Kaen","ต.ในเมือง, อ.เมือง, ขอนแก่น",16.445329,102.835251,Hydrogeological Group Water Resources Regional Office4 khonkaen,ส่วนอุทกวิทยา สำนักงานทรัพยากรน้ำภาคที่4 ขอนแก่น,46t,GROUND
1,22,ppm,N/A,ppb,8,ppb,4,µg/m³,44,µg/m³,N/A,ppb,2,2/9/2019,9:00,"Wang Yen, Plaeng Yao, Chachoengsao","ต.วังเย็น, อ.แปลงยาว, ฉะเชิงเทรา",13.588554,101.286359,Municipality Office Tungsadao,สำนักงานเทศบาลตำบลทุ่งสะเดา,60t,GROUND
1,18,ppm,N/A,ppb,7,ppb,7,µg/m³,35,µg/m³,18,ppb,0,2/9/2019,9:00,"Thung Sukhla, Si Racha, Chon buri","ต.ทุ่งสุขลา อ.ศรีราชา, ชลบุรี",13.119214,100.918596,Laem Chabang Municipal Stadium,สนามกีฬาเทศบาลแหลมฉบัง ,32t,GROUND
2,41,ppm,N/A,ppb,16,ppb,6,µg/m³,69,µg/m³,18,ppb,N/A,2/9/2019,9:00,"Bo Win, Si Racha, Chon buri","ต.บ่อวิน อ.ศรีราชา, จ.ชลบุรี",13.054551,101.098128,Health Promotion Hospital Bankhaohin,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านเขาหิน,33t,GROUND
1,16,ppm,0.55,ppb,8,ppb,13,µg/m³,29,µg/m³,16,ppb,N/A,2/9/2019,9:00,"Ban Suan, Mueang, Chon Buri","ต.บ้านสวน,อ.เมือง, ชลบุรี",13.355065,100.977777,"Environment Agency Section 13, Chonburi",สำนักงานสิ่งแวดล้อมภาคที่ 13 ,34t,GROUND
4,101,ppm,0.34,ppb,6,ppb,7,µg/m³,84,µg/m³,51,ppb,N/A,2/9/2019,9:00,"MaePa, MaeSot, Tak","ต.แม่ปะ อ.แม่สอด, จ.ตาก",16.750102,98.591312,"Non-Formal Education Centre, Mea Sot",ศูนย์การศึกษานอกโรงเรียน,76t,GROUND
1,20,ppm,N/A,ppb,N/A,ppb,N/A,µg/m³,N/A,µg/m³,20,ppb,N/A,2/9/2019,8:00,"Mueang, Nakhon Pathom","ต.นครปฐม อ.เมืองนครปฐม, จ.นครปฐม",13.830333,100.053471,"Municipal waterworks, Nakhon Pathom",การประปาเทศบาลนครปฐม,m116,MOBILE
3,61,ppm,0.76,ppb,-,ppb,23,µg/m³,89,µg/m³,N/A,ppb,3,2/9/2019,9:00,"Nai Mueang, Mueang, Nakhon Ratchasima","ต.ในเมือง, อ.เมือง, นครราชสีมา",14.979726,102.098301,Municipal Waste Water Pumping Station,สถานีสูบน้ำประตูพลแสน,47t,GROUND
4,101,ppm,1.49,ppb,21,ppb,3,µg/m³,97,µg/m³,51,ppb,3,2/9/2019,9:00,"Pak Nam Pho, Mueang, Nakhon Sawan","ต.ปากน้ำโพ, อ.เมือง, นครสวรรค์",15.686254,100.110542,Nakhonsawan Irrigation Project ,โครงการชลประทานนครสวรรค์,41t,GROUND
1,18,ppm,0,ppb,0,ppb,0,µg/m³,33,µg/m³,18,ppb,0,2/9/2019,9:00,"Bang Krua, Bang Kruai, Nonthaburi","ต.บางกรวย, อ.บางกรวย, นนทบุรี",13.807156,100.506319,EGAT,การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,13t,GROUND
1,21,ppm,0.21,ppb,10,ppb,1,µg/m³,41,µg/m³,N/A,ppb,-,2/9/2019,9:00,"Bang Phut, Pak Kret, Nonthaburi","ต.บางพูด, อ.ปากเกร็ด, นนทบุรี",13.90794,100.535599,Sukhothai Thammathirat Open University,มหาวิทยาลัยสุโขทัยธรรมาธิราช ,22t,GROUND
1,17,ppm,0.64,ppb,7,ppb,11,µg/m³,33,µg/m³,17,ppb,N/A,2/9/2019,9:00,"Bang Nak, Mueang, Narathiwat","ต.บางนาค อ.เมือง, นราธิวาส",6.426885,101.823005,"City Hall, Narathiwat",ศาลากลางจังหวัดนราธิวาส ,62t,GROUND
2,41,ppm,0.32,ppb,4,ppb,7,µg/m³,53,µg/m³,33,ppb,1,2/9/2019,9:00,"Nai Wiang, Mueang, Nan","ต.ในเวียง อ.เมือง, น่าน",18.788878,100.776359,"Municipality Office, Nan",สำนักงานเทศบาลเมืองน่าน,67t,GROUND
1,18,ppm,0.28,ppb,1,ppb,5,µg/m³,30,µg/m³,18,ppb,0,2/9/2019,9:00,"Huai Kon, Chaloem Phra Kiat, Nan","ต.ห้วยโก๋น อ.เฉลิมพระเกียรติ, จ.น่าน",19.32238,101.025365,Chalermprakiet Hospital,โรงพยาบาลเฉลิมพระเกียรติ ,75t,GROUND
2,26,ppm,0.58,ppb,14,ppb,3,µg/m³,43,µg/m³,26,ppb,1,2/9/2019,9:00,"Khlong Nueng, Khlong Luang, Pathum Thani","ต.คลองหนึ่ง,อ.คลองหลวง, ปทุมธานี",14.037512,100.605124,Bangkok University Rangsit Campus,มหาวิทยาลัยกรุงเทพ วิทยาเขตรังสิต ,20t,GROUND
2,37,ppm,N/A,ppb,8,ppb,8,µg/m³,54,µg/m³,31,ppb,3,2/9/2019,9:00,"Tha Tum, SiMahaPhot, Prachin Buri","ต.ท่าตูม อ.ศรีมหาโพธิ, จ.ปราจีนบุรี",13.934197,101.58696,Bu Yai Bai Hall Station,ศาลาประชาคมบ้านบุยายใบ,77t,GROUND
2,32,ppm,0.12,ppb,0,ppb,1,µg/m³,58,µg/m³,27,ppb,1,2/9/2019,9:00,"Pratu Chai, Phra Nakhon Si Ayutthaya","ต.ประตูชัย, อ.พระนครศรีอยุธยา, พระนครศรีอยุธยา",14.352225,100.565352,Ayutthaya Witthayalai School,โรงเรียนอยุธยาวิทยาลัย,21t,GROUND
2,43,ppm,0.3,ppb,13,ppb,-,µg/m³,58,µg/m³,34,ppb,1,2/9/2019,9:00,"Wiang, Meuang, Phayao","ต.เวียง อ.เมือง, พะเยา",19.163862,99.902715,"Knowledge Park, Phayao",อุทยานการเรียนรู้ องค์การบริหารส่วนจังหวัดพะเยา,70t,GROUND
1,15,ppm,0.32,ppb,0,ppb,10,µg/m³,29,µg/m³,N/A,ppb,0,2/9/2019,9:00,"Talat Yai, Mueang, Phuket","ต.ตลาดใหญ่ อ.เมือง, ภูเก็ต",7.884508,98.391318,Municipal Health Center,ศูนย์บริการสาธารณสุขเทศบาลภูเก็ต,43t,GROUND
1,18,ppm,0.8,ppb,8,ppb,15,µg/m³,30,µg/m³,18,ppb,N/A,2/9/2019,9:00,"Sateng, Mueang, Yala","ต.สะเตง อ.เมือง, ยะลา",6.546197,101.2831,White Elephant Park,สนามโรงพิธีช้างเผือก ,63t,GROUND
1,17,ppm,-,ppb,37,ppb,1,µg/m³,33,µg/m³,N/A,ppb,1,2/9/2019,9:00,"Pluak Daeng, Pluak Daeng, Rayong","ต.ปลวกแดง, อ.ปลวกแดง, ระยอง",12.97378,101.212844,Pluakdaeng District Health Office,สำนักงานสาธารณสุขอำเภอปลวกแดง,28t,GROUND
1,21,ppm,0.35,ppb,8,ppb,14,µg/m³,42,µg/m³,19,ppb,3,2/9/2019,9:00,"Map Ta Phut, Meuang, Rayong","ต.มาบตาพุด อ.เมือง, ระยอง",12.70862,101.166055,Health Promotion Hospital Maptaput,โรงพยาบาลส่งเสริมสุขภาพตำบลมาบตาพุด ,29t,GROUND
1,13,ppm,0.54,ppb,10,ppb,17,µg/m³,26,µg/m³,9,ppb,1,2/9/2019,9:00,"Tha Pradu, Meuang, Rayong","ต.ท่าประดู่ อ.เมือง, ระยอง",12.671521,101.275875,Agricultural Office,สำนักงานเกษตรจังหวัดระยอง ,30t,GROUND
1,24,ppm,0.19,ppb,7,ppb,12,µg/m³,48,µg/m³,15,ppb,1,2/9/2019,9:00,"Huai Pong, Meuang, Rayong","ต.ห้วยโป่ง อ.เมือง, ระยอง",12.735114,101.13562,"Field Crop Research Center, Rayong",ศูนย์วิจัยพืชไร่ระยอง ,31t,GROUND
1,20,ppm,0.2,ppb,22,ppb,7,µg/m³,40,µg/m³,N/A,ppb,2,2/9/2019,9:00,"Nern Pra, Meuang, Rayong","ต.เนินพระ อ.เมือง, ระยอง",12.706325,101.180975,"Government Complex, Rayong",ศูนย์ราชการจังหวัดระยอง ,74t,GROUND
1,16,ppm,0.54,ppb,1,ppb,23,µg/m³,19,µg/m³,11,ppb,1,2/9/2019,9:00,"Taphong, Mueang, Rayong","ต.ตะพง อ.เมือง, ระยอง",12.648576,101.32245,Khai Surasinghanat,ค่ายสุรสิงหนาท,m8,MOBILE
2,30,ppm,0.86,ppb,12,ppb,1,µg/m³,49,µg/m³,28,ppb,1,2/9/2019,9:00,"Na Mueang, Mueang, Ratchaburi","ต.หน้าเมือง, อ.เมือง, ราชบุรี",13.532555,99.814873,Environmental Office 8 ratchaburi,สำนักงานสิ่งแวดล้อมภาคที่8,26t,GROUND
3,84,ppm,0.77,ppb,18,ppb,5,µg/m³,63,µg/m³,46,ppb,3,2/9/2019,9:00,"Phra Bat, Meuang, Lampang","ต.พระบาท อ.เมือง, ลำปาง",18.278251,99.506447,"Meteorological stations, Lampang",สถานีอุตุนิยมวิทยาลำปาง,37t,GROUND
4,167,ppm,2.42,ppb,16,ppb,10,µg/m³,91,µg/m³,77,ppb,2,2/9/2019,9:00,"Sop Pat, Mae Mo, Lampang","ต.สบป้าด อ.แม่เมาะ, ลำปาง",18.250747,99.763986,"Health Promotion Hospital Sob Pad, Lampang",โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านสบป้าด ,38t,GROUND
3,71,ppm,N/A,ppb,16,ppb,9,µg/m³,53,µg/m³,43,ppb,1,2/9/2019,9:00,"Ban Dong, Mae Mo, Lampang","ต.บ้านดง อ.แม่เมาะ, ลำปาง",18.419425,99.727046,Health Promotion Hospital ,โรงพยาบาลส่งเสริมสุขภาพตำบลท่าสี ,39t,GROUND
4,109,ppm,N/A,ppb,26,ppb,8,µg/m³,92,µg/m³,54,ppb,3,2/9/2019,9:00,"Mae Mo, Mae Mo, Lampang","ต.แม่เมาะ อ.แม่เมาะ, ลำปาง",18.282664,99.659873,Provincial Waterworks Authority Mae Moh,การประปาส่วนภูมิภาคแม่เมาะ,40t,GROUND
2,46,ppm,0.55,ppb,26,ppb,2,µg/m³,63,µg/m³,35,ppb,2,2/9/2019,9:00,"ฺBan Klang, Mueang, Lamphun","ต.บ้านกลาง อ.เมือง, ลำพูน",18.567179,99.03856,"Meteorological Staions, Lamphun",อุตุนิยมวิทยาลำพูน,68t,GROUND
1,3,ppm,0.6,ppb,-,ppb,-,µg/m³,-,µg/m³,-,ppb,7,1/31/2019,12:00,"Hat Yai, Songkhla","ต.หาดใหญ่ อ.หาดใหญ่, สงขลา",7.020545,100.48404,Hat Yai Municipality,เทศบาลนครหาดใหญ่ ,44t,GROUND
1,11,ppm,0.34,ppb,4,ppb,10,µg/m³,22,µg/m³,11,ppb,1,2/9/2019,9:00,"Phiman, Mueang, Satun","ต.พิมาน อ.เมือง, จ.สตูล",6.624686,100.066212,"City Hall, Satun",ศาลากลาง จ.สตูล,80t,GROUND
2,37,ppm,0.01,ppb,12,ppb,3,µg/m³,64,µg/m³,29,ppb,0,2/9/2019,9:00,"Song Kanong, Phra Pradaeng, Samut Prakan","ต.ทรงคนอง อ.พระประแดง, สมุทรปราการ",13.664023,100.543406,Prabadang Rehabiltation Center,ศูนย์ฟื้นฟูอาชีพคนพิการและทุพลภาพ ,08t,GROUND
1,17,ppm,-,ppb,-,ppb,-,µg/m³,25,µg/m³,17,ppb,-,2/9/2019,9:00,"Talat, Phra Pradaeng, Samut Prakan","ต.ตลาด อ.พระประแดง, สมุทรปราการ",13.652154,100.53184,Residence for Dept. of Mineral Resources,บ้านพักกรมอุตสาหกรรมพื้นฐานและการเหมืองแร่,17t,GROUND
1,22,ppm,0.17,ppb,10,ppb,31,µg/m³,24,µg/m³,15,ppb,0,2/9/2019,9:00,"Pak Nam, Meuang, Samut Prakan","ต.ปากน้ำ อ.เมือง, สมุทรปราการ",13.599172,100.597332,City Hall,ศาลากลางจังหวัดสมุทรปราการ ,18t,GROUND
1,19,ppm,0.48,ppb,18,ppb,-,µg/m³,35,µg/m³,19,ppb,4,2/9/2019,9:00,"Bang Sao Thong, Bang Sao Thong, Samut Prakan ","ต.บางเสาธง,อ.บางเสาธง, สมุทรปราการ",13.570333,100.785866,National Housing Authority Bangplee,การเคหะชุมชนเมืองใหม่บางพลี ,19t,GROUND
1,23,ppm,0.6,ppb,18,ppb,8,µg/m³,42,µg/m³,23,ppb,4,2/9/2019,9:00,"Om Noi, Krathum Baen, Samut Sakhon","ต.อ้อมน้อย, อ.กระทุ่มแบน, สมุทรสาคร",13.705458,100.315675,Highway District,แขวงการทางสมุทรสาคร ,14t,GROUND
1,12,ppm,N/A,ppb,2,ppb,4,µg/m³,23,µg/m³,10,ppb,1,2/9/2019,9:00,"Maha Chai, Mueang, Samut Sakhon","ริมถนนคู่ขนานพระราม 2, อ.เมือง สมุทรสาคร",13.550478,100.264254,Samut Sakhon Wittayalai School,โรงเรียนสมุทรสาครวิทยาลัย,27t,GROUND
4,113,ppm,0.37,ppb,22,ppb,1,µg/m³,128,µg/m³,50,ppb,2,2/9/2019,9:00,"Na Phra Lan, Chaloem Phra Kiat, Saraburi","ต.หน้าพระลาน, อ.เฉลิมพระเกียรติ , สระบุรี",14.687391,100.871228,Na Phralan Police Station ,สถานีตำรวจภูธรตำบลหน้าพระลาน ,24t,GROUND
3,51,ppm,N/A,ppb,9,ppb,8,µg/m³,72,µg/m³,38,ppb,N/A,2/9/2019,9:00,"Pak Phriao, Mueang Saraburi, Saraburi","ต.ปากเพรียว, อ.เมือง, สระบุรี",14.526302,100.926128,Khao Noi Fire Station,สถานีดับเพลิงพระลักษณ์,25t,GROUND
1,25,ppm,N/A,ppb,N/A,ppb,N/A,µg/m³,47,µg/m³,25,ppb,N/A,2/9/2019,9:00,"Aranyaprathet, Aranyaprathet, Sa Kaeo","ต.อรัญประเทศ, อ.อรัญประเทศ, สระแก้ว",13.692122,102.502124,Sriaranyothai Kindergarten,โรงเรียนอนุบาลศรีอรัญโญทัย,71t,GROUND
1,15,ppm,0.41,ppb,5,ppb,3,µg/m³,30,µg/m³,15,ppb,1,2/9/2019,9:00,"Makham Tia, Mueang, Surat Thani","ต.มะขามเตี้ย อ.เมือง, สุราษฎร์ธานี",9.126057,99.325355,"Environment Agency Section 14, Surat Thani",สำนักงานสิ่งแวดล้อมภาคที่ 14,42t,GROUND
2,37,ppm,0.74,ppb,7,ppb,13,µg/m³,39,µg/m³,31,ppb,N/A,2/9/2019,9:00,"Wiang, Meuang, Chiang Rai","ต.เวียง อ.เมือง, เชียงราย",19.909242,99.823357,"Natural Resources and Environment Office, Chiangrai",สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดเชียงราย,57t,GROUND
1,25,ppm,0.54,ppb,N/A,ppb,20,µg/m³,41,µg/m³,25,ppb,N/A,2/9/2019,9:00,"Wiang Phang Kham, Mae Sai, Chiang Rai","ต.เวียงพางคำ อ.แม่สาย, เชียงราย",20.427234,99.883724,Maesai Health Office,สำนักงานสาธารณสุขแม่สาย,73t,GROUND
1,25,ppm,-,ppb,20,ppb,15,µg/m³,48,µg/m³,25,ppb,1,2/9/2019,9:00,"Chang Phueak, Meuang, Chiang Mai","ต.ช้างเผือก อ.เมือง, เชียงใหม่",18.840633,98.969661,"City Hall, Chiangmai",ศูนย์ราชการจังหวัดเชียงใหม่ ,35t,GROUND
1,23,ppm,0.53,ppb,20,ppb,N/A,µg/m³,35,µg/m³,23,ppb,1,2/9/2019,9:00,"Si Phum, Meuang, Chiang Mai","ต.ศรีภูมิ อ.เมือง, เชียงใหม่",18.7909205,98.9881062,Yupparaj Wittayalai School,โรงเรียนยุพราชวิทยาลัย ,36t,GROUND
1,11,ppm,N/A,ppb,N/A,ppb,N/A,µg/m³,18,µg/m³,11,ppb,N/A,2/9/2019,9:00,"Suthep, Mueang, Chiang Mai","ต.สุเทพ อ.เมือง, เชียงใหม่",18.804718,98.896851,Mobile Air Quality Monitoring unit No.04,พระตำหนักภูพิงคราชนิเวศน์ (รถโมบาย),m101,MOBILE
1,22,ppm,N/A,ppb,N/A,ppb,N/A,µg/m³,35,µg/m³,22,ppb,N/A,2/9/2019,9:00,"Mae Chaem,Chiang Mai","ต.ช่างเคิ่ง อ.แม่แจ่ม,จ.เชียงใหม่",18.4983,98.3649,Mae Chaem Hospital,โรงพยาบาลแม่แจ่ม,m114,MOBILE
4,144,ppm,N/A,ppb,N/A,ppb,N/A,µg/m³,101,µg/m³,68,ppb,N/A,2/9/2019,9:00,"Na An, Mueang, Loei","ต.นาอาน, อ.เมือง, เลย",17.452765,101.728715,"Provincial Health Office, Loei",สำนักงานสาธารณสุขจังหวัดเลย,72t,GROUND
4,172,ppm,0.85,ppb,-,ppb,3,µg/m³,106,µg/m³,79,ppb,-,2/9/2019,9:00,"Na Chak, Meuang, Phrae","ต.นาจักร อ.เมือง, แพร่",18.128928,100.162345,"Meteorology Center, Phrae",อุตุนิยมวิทยาจังหวัดแพร่,69t,GROUND
2,48,ppm,0.4,ppb,3,ppb,7,µg/m³,42,µg/m³,36,ppb,N/A,2/9/2019,9:00,"Chong Kham, Meuang, Mae Hong Son","ต.จองคำ อ.เมือง, แม่ฮ่องสอน",19.304686,97.970999,"Natural Resources and Environment Office, Mae Hongson",สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดแม่ฮ่องสอน,58t,GROUND
